cmdline,connections,cpu_affinity,cpu_percent,cpu_times,create_time,cwd,environ,exe,ionice,memory_full_info,memory_info,memory_maps,memory_percent,name,nice,num_ctx_switches,num_handles,num_threads,open_files,pid,ppid,status,threads,username,_errors
,[],,0.0,"pcputimes(user=27.765625, system=27.359375, children_user=0.0, children_system=0.0)",1583635736.0,,,,,,"pmem(rss=46292992, vms=40710144, num_page_faults=133701, peak_wset=61378560, wset=46292992, peak_paged_pool=349088, paged_pool=130584, peak_nonpaged_pool=22080, nonpaged_pool=20864, pagefile=40710144, peak_pagefile=56762368, private=40710144)",,1.0779773855567054,svchost.exe,,"pctxsw(voluntary=44752, involuntary=0)",501,12,,908,488,running,[],,[]
,[],,0.0,"pcputimes(user=1.921875, system=2.296875, children_user=0.0, children_system=0.0)",1583635738.0,,,,,,"pmem(rss=21323776, vms=15978496, num_page_faults=24086, peak_wset=31993856, wset=21323776, peak_paged_pool=144520, paged_pool=137448, peak_nonpaged_pool=58544, nonpaged_pool=38736, pagefile=15978496, peak_pagefile=29712384, private=15978496)",,0.4965448831364545,svchost.exe,,"pctxsw(voluntary=4052, involuntary=0)",479,22,,924,488,running,[],,[]
,"[pconn(fd=-1, family=<AddressFamily.AF_INET: 2>, type=2, laddr=addr(ip='0.0.0.0', port=5355), raddr=(), status='NONE'), pconn(fd=-1, family=<AddressFamily.AF_INET6: 23>, type=2, laddr=addr(ip='::', port=5355), raddr=(), status='NONE')]",,0.0,"pcputimes(user=6.25, system=3.0625, children_user=0.0, children_system=0.0)",1583635736.0,,,,,,"pmem(rss=22278144, vms=12238848, num_page_faults=53721, peak_wset=65609728, wset=22278144, peak_paged_pool=156712, paged_pool=155304, peak_nonpaged_pool=110300, nonpaged_pool=37968, pagefile=12238848, peak_pagefile=56365056, private=12238848)",,0.5187682711062573,svchost.exe,,"pctxsw(voluntary=5867, involuntary=0)",664,17,,1004,488,running,[],,[]
,[],,0.0,"pcputimes(user=0.15625, system=0.15625, children_user=0.0, children_system=0.0)",1583635739.0,,,,,,"pmem(rss=10633216, vms=4386816, num_page_faults=5263, peak_wset=11087872, wset=10633216, peak_paged_pool=133616, paged_pool=133344, peak_nonpaged_pool=12000, nonpaged_pool=11232, pagefile=4386816, peak_pagefile=5185536, private=4386816)",,0.24760478613565806,VGAuthService.exe,,"pctxsw(voluntary=446, involuntary=0)",124,2,,1188,488,running,[],,[]
['C:\\Users\\Katsukid\\Desktop\\New folder\\module\\signature.exe'],[],"[0, 1]",0.0,"pcputimes(user=0.15625, system=1.0625, children_user=0.0, children_system=0.0)",1585031872.0,C:\Users\Katsukid\Desktop\New folder\module,"{'ALLUSERSPROFILE': 'C:\\ProgramData', 'APPDATA': 'C:\\Users\\Katsukid\\AppData\\Roaming', 'COMMONPROGRAMFILES': 'C:\\Program Files\\Common Files', 'COMMONPROGRAMFILES(X86)': 'C:\\Program Files (x86)\\Common Files', 'COMMONPROGRAMW6432': 'C:\\Program Files\\Common Files', 'COMPUTERNAME': 'WIN-L9AH76BIPU1', 'COMSPEC': 'C:\\Windows\\system32\\cmd.exe', 'FP_NO_HOST_CHECK': 'NO', 'HOMEDRIVE': 'C:', 'HOMEPATH': '\\Users\\Katsukid', 'LOCALAPPDATA': 'C:\\Users\\Katsukid\\AppData\\Local', 'LOGONSERVER': '\\\\WIN-L9AH76BIPU1', 'NUMBER_OF_PROCESSORS': '2', 'OS': 'Windows_NT', 'PATH': 'C:\\Windows\\system32;C:\\Windows;C:\\Windows\\System32\\Wbem;C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\;C:\\Python37\\Scripts\\;C:\\Python37\\', 'PATHEXT': '.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC', 'PROCESSOR_ARCHITECTURE': 'AMD64', 'PROCESSOR_IDENTIFIER': 'Intel64 Family 6 Model 78 Stepping 3, GenuineIntel', 'PROCESSOR_LEVEL': '6', 'PROCESSOR_REVISION': '4e03', 'PROGRAMDATA': 'C:\\ProgramData', 'PROGRAMFILES': 'C:\\Program Files', 'PROGRAMFILES(X86)': 'C:\\Program Files (x86)', 'PROGRAMW6432': 'C:\\Program Files', 'PSMODULEPATH': 'C:\\Windows\\system32\\WindowsPowerShell\\v1.0\\Modules\\', 'PUBLIC': 'C:\\Users\\Public', 'SESSIONNAME': 'Console', 'SYSTEMDRIVE': 'C:', 'SYSTEMROOT': 'C:\\Windows', 'TEMP': 'C:\\Users\\Katsukid\\AppData\\Local\\Temp', 'TMP': 'C:\\Users\\Katsukid\\AppData\\Local\\Temp', 'USERDOMAIN': 'WIN-L9AH76BIPU1', 'USERDOMAIN_ROAMINGPROFILE': 'WIN-L9AH76BIPU1', 'USERNAME': 'Katsukid', 'USERPROFILE': 'C:\\Users\\Katsukid', 'WINDIR': 'C:\\Windows', '_MEIPASS2': 'C:\\Users\\Katsukid\\AppData\\Local\\Temp\\_MEI12282'}",C:\Users\Katsukid\Desktop\New folder\module\signature.exe,IOPriority.IOPRIO_NORMAL,"pfullmem(rss=2146304, vms=569344, num_page_faults=6600, peak_wset=10674176, wset=2146304, peak_paged_pool=20600, paged_pool=20424, peak_nonpaged_pool=3344, nonpaged_pool=2672, pagefile=569344, peak_pagefile=10059776, private=569344, uss=372736)","pmem(rss=2146304, vms=569344, num_page_faults=6600, peak_wset=10674176, wset=2146304, peak_paged_pool=20600, paged_pool=20424, peak_nonpaged_pool=3344, nonpaged_pool=2672, pagefile=569344, peak_pagefile=10059776, private=569344)","[pmmap_grouped(path='C:\\Windows\\System32\\locale.nls', rss=516096), pmmap_grouped(path='C:\\Users\\Katsukid\\Desktop\\New folder\\module\\signature.exe', rss=352256), pmmap_grouped(path='C:\\Windows\\System32\\KernelBase.dll', rss=1134592), pmmap_grouped(path='C:\\Windows\\System32\\nsi.dll', rss=36864), pmmap_grouped(path='C:\\Windows\\System32\\kernel32.dll', rss=1302528), pmmap_grouped(path='C:\\Windows\\System32\\rpcrt4.dll', rss=1314816), pmmap_grouped(path='C:\\Windows\\System32\\ws2_32.dll', rss=368640), pmmap_grouped(path='C:\\Windows\\System32\\ntdll.dll', rss=1753088)]",0.049978778095179054,signature.exe,Priority.NORMAL_PRIORITY_CLASS,"pctxsw(voluntary=179, involuntary=0)",23,1,[],1228,1896,running,"[pthread(id=3360, user_time=0.15625, system_time=1.0625)]",WIN-L9AH76BIPU1\Katsukid,[]
,"[pconn(fd=-1, family=<AddressFamily.AF_INET6: 23>, type=2, laddr=addr(ip='fe80::28dd:e10b:4e4d:92ce', port=1900), raddr=(), status='NONE'), pconn(fd=-1, family=<AddressFamily.AF_INET6: 23>, type=2, laddr=addr(ip='fe80::28dd:e10b:4e4d:92ce', port=59966), raddr=(), status='NONE'), pconn(fd=-1, family=<AddressFamily.AF_INET: 2>, type=2, laddr=addr(ip='127.0.0.1', port=59969), raddr=(), status='NONE'), pconn(fd=-1, family=<AddressFamily.AF_INET: 2>, type=2, laddr=addr(ip='192.168.177.181', port=1900), raddr=(), status='NONE'), pconn(fd=-1, family=<AddressFamily.AF_INET6: 23>, type=2, laddr=addr(ip='::1', port=59967), raddr=(), status='NONE'), pconn(fd=-1, family=<AddressFamily.AF_INET: 2>, type=2, laddr=addr(ip='192.168.177.181', port=59968), raddr=(), status='NONE'), pconn(fd=-1, family=<AddressFamily.AF_INET: 2>, type=2, laddr=addr(ip='127.0.0.1', port=1900), raddr=(), status='NONE'), pconn(fd=-1, family=<AddressFamily.AF_INET6: 23>, type=2, laddr=addr(ip='::1', port=1900), raddr=(), status='NONE')]",,0.0,"pcputimes(user=0.09375, system=0.328125, children_user=0.0, children_system=0.0)",1583635747.0,,,,,,"pmem(rss=8048640, vms=2904064, num_page_faults=2403, peak_wset=8155136, wset=8048640, peak_paged_pool=93568, paged_pool=89920, peak_nonpaged_pool=21164, nonpaged_pool=17632, pagefile=2904064, peak_pagefile=3256320, private=2904064)",,0.18742041785692146,svchost.exe,,"pctxsw(voluntary=887, involuntary=0)",269,14,,1252,488,running,[],,[]
,[],,0.0,"pcputimes(user=4.390625, system=2.65625, children_user=0.0, children_system=0.0)",1583635740.0,,,,,,"pmem(rss=18104320, vms=7839744, num_page_faults=15114, peak_wset=18616320, wset=18104320, peak_paged_pool=200832, paged_pool=170856, peak_nonpaged_pool=25904, nonpaged_pool=23584, pagefile=7839744, peak_pagefile=8728576, private=7839744)",,0.42157671599368585,vmtoolsd.exe,,"pctxsw(voluntary=40924, involuntary=0)",332,9,,1260,488,running,[],,[]
,[],,0.0,"pcputimes(user=65.84375, system=45.40625, children_user=0.0, children_system=0.0)",1583635740.0,,,,,,"pmem(rss=36065280, vms=69316608, num_page_faults=540828, peak_wset=415694848, wset=36065280, peak_paged_pool=370864, paged_pool=329960, peak_nonpaged_pool=239280, nonpaged_pool=78384, pagefile=69316608, peak_pagefile=583200768, private=69316608)",,0.8398151548245257,MsMpEng.exe,,"pctxsw(voluntary=1149, involuntary=0)",471,6,,1280,488,running,[],,[]
"['C:\\Users\\Katsukid\\Desktop\\new_SearchModule\\new_SearchModule\\new_SearchModule.exe', '--multiprocessing-fork', 'parent_pid=1592', 'pipe_handle=272']",[],"[0, 1]",0.0,"pcputimes(user=1.90625, system=2.8125, children_user=0.0, children_system=0.0)",1585032856.0,C:\Users\Katsukid\Desktop\new_SearchModule\new_SearchModule,"{'ALLUSERSPROFILE': 'C:\\ProgramData', 'APPDATA': 'C:\\Users\\Katsukid\\AppData\\Roaming', 'COMMONPROGRAMFILES': 'C:\\Program Files\\Common Files', 'COMMONPROGRAMFILES(X86)': 'C:\\Program Files (x86)\\Common Files', 'COMMONPROGRAMW6432': 'C:\\Program Files\\Common Files', 'COMPUTERNAME': 'WIN-L9AH76BIPU1', 'COMSPEC': 'C:\\Windows\\system32\\cmd.exe', 'FP_NO_HOST_CHECK': 'NO', 'HOMEDRIVE': 'C:', 'HOMEPATH': '\\Users\\Katsukid', 'LOCALAPPDATA': 'C:\\Users\\Katsukid\\AppData\\Local', 'LOGONSERVER': '\\\\WIN-L9AH76BIPU1', 'NUMBER_OF_PROCESSORS': '2', 'OS': 'Windows_NT', 'PATH': 'C:\\Windows\\system32;C:\\Windows;C:\\Windows\\System32\\Wbem;C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\;C:\\Python37\\Scripts\\;C:\\Python37\\', 'PATHEXT': '.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC', 'PROCESSOR_ARCHITECTURE': 'AMD64', 'PROCESSOR_IDENTIFIER': 'Intel64 Family 6 Model 78 Stepping 3, GenuineIntel', 'PROCESSOR_LEVEL': '6', 'PROCESSOR_REVISION': '4e03', 'PROGRAMDATA': 'C:\\ProgramData', 'PROGRAMFILES': 'C:\\Program Files', 'PROGRAMFILES(X86)': 'C:\\Program Files (x86)', 'PROGRAMW6432': 'C:\\Program Files', 'PSMODULEPATH': 'C:\\Windows\\system32\\WindowsPowerShell\\v1.0\\Modules\\', 'PUBLIC': 'C:\\Users\\Public', 'SESSIONNAME': 'Console', 'SYSTEMDRIVE': 'C:', 'SYSTEMROOT': 'C:\\Windows', 'TEMP': 'C:\\Users\\Katsukid\\AppData\\Local\\Temp', 'TMP': 'C:\\Users\\Katsukid\\AppData\\Local\\Temp', 'USERDOMAIN': 'WIN-L9AH76BIPU1', 'USERDOMAIN_ROAMINGPROFILE': 'WIN-L9AH76BIPU1', 'USERNAME': 'Katsukid', 'USERPROFILE': 'C:\\Users\\Katsukid', 'WINDIR': 'C:\\Windows'}",C:\Users\Katsukid\Desktop\new_SearchModule\new_SearchModule\new_SearchModule.exe,IOPriority.IOPRIO_NORMAL,"pfullmem(rss=15405056, vms=9723904, num_page_faults=251779, peak_wset=20668416, wset=15405056, peak_paged_pool=161904, paged_pool=161312, peak_nonpaged_pool=17408, nonpaged_pool=13984, pagefile=9723904, peak_pagefile=15749120, private=9723904, uss=8339456)","pmem(rss=15405056, vms=9723904, num_page_faults=251779, peak_wset=20668416, wset=15405056, peak_paged_pool=161904, paged_pool=161312, peak_nonpaged_pool=17408, nonpaged_pool=13984, pagefile=9723904, peak_pagefile=15749120, private=9723904)","[pmmap_grouped(path='C:\\Windows\\System32\\locale.nls', rss=516096), pmmap_grouped(path='C:\\Windows\\Globalization\\Sorting\\SortDefault.nls', rss=2969600), pmmap_grouped(path='C:\\Windows\\System32\\en-US\\KernelBase.dll.mui', rss=921600), pmmap_grouped(path='C:\\Windows\\System32\\en-US\\kernel32.dll.mui', rss=876544), pmmap_grouped(path='C:\\Users\\Katsukid\\Desktop\\new_SearchModule\\new_SearchModule\\new_SearchModule.exe', rss=352256), pmmap_grouped(path='C:\\Users\\Katsukid\\Desktop\\new_SearchModule\\new_SearchModule\\python37.dll', rss=3928064), pmmap_grouped(path='C:\\Users\\Katsukid\\Desktop\\new_SearchModule\\new_SearchModule\\psutil\\_psutil_windows.cp37-win_amd64.pyd', rss=98304), pmmap_grouped(path='C:\\Users\\Katsukid\\Desktop\\new_SearchModule\\new_SearchModule\\_lzma.pyd', rss=266240), pmmap_grouped(path='C:\\Users\\Katsukid\\Desktop\\new_SearchModule\\new_SearchModule\\_bz2.pyd', rss=98304), pmmap_grouped(path='C:\\Users\\Katsukid\\Desktop\\new_SearchModule\\new_SearchModule\\select.pyd', rss=36864), pmmap_grouped(path='C:\\Users\\Katsukid\\Desktop\\new_SearchModule\\new_SearchModule\\_ctypes.pyd', rss=143360), pmmap_grouped(path='C:\\Python37\\ucrtbase.dll', rss=1007616), pmmap_grouped(path='C:\\Users\\Katsukid\\Desktop\\new_SearchModule\\new_SearchModule\\_socket.pyd', rss=86016), pmmap_grouped(path='C:\\Python37\\api-ms-win-crt-filesystem-l1-1-0.dll', rss=12288), pmmap_grouped(path='C:\\Python37\\api-ms-win-crt-conio-l1-1-0.dll', rss=12288), pmmap_grouped(path='C:\\Python37\\api-ms-win-crt-heap-l1-1-0.dll', rss=12288), pmmap_grouped(path='C:\\Python37\\api-ms-win-crt-process-l1-1-0.dll', rss=12288), pmmap_grouped(path='C:\\Python37\\api-ms-win-crt-environment-l1-1-0.dll', rss=12288), pmmap_grouped(path='C:\\Python37\\api-ms-win-crt-time-l1-1-0.dll', rss=12288), pmmap_grouped(path='C:\\Python37\\api-ms-win-crt-convert-l1-1-0.dll', rss=16384), pmmap_grouped(path='C:\\Python37\\api-ms-win-crt-stdio-l1-1-0.dll', rss=16384), pmmap_grouped(path='C:\\Python37\\api-ms-win-crt-string-l1-1-0.dll', rss=16384), pmmap_grouped(path='C:\\Windows\\System32\\pdh.dll', rss=323584), pmmap_grouped(path='C:\\Python37\\api-ms-win-crt-locale-l1-1-0.dll', rss=12288), pmmap_grouped(path='C:\\Python37\\api-ms-win-crt-math-l1-1-0.dll', rss=20480), pmmap_grouped(path='C:\\Users\\Katsukid\\Desktop\\new_SearchModule\\new_SearchModule\\VCRUNTIME140.dll', rss=90112), pmmap_grouped(path='C:\\Python37\\api-ms-win-crt-runtime-l1-1-0.dll', rss=16384), pmmap_grouped(path='C:\\Windows\\System32\\IPHLPAPI.DLL', rss=172032), pmmap_grouped(path='C:\\Windows\\System32\\winnsi.dll', rss=40960), pmmap_grouped(path='C:\\Windows\\System32\\wtsapi32.dll', rss=73728), pmmap_grouped(path='C:\\Windows\\System32\\version.dll', rss=40960), pmmap_grouped(path='C:\\Windows\\System32\\SHCore.dll', rss=729088), pmmap_grouped(path='C:\\Windows\\System32\\winsta.dll', rss=368640), pmmap_grouped(path='C:\\Windows\\System32\\rsaenh.dll', rss=221184), pmmap_grouped(path='C:\\Windows\\System32\\cryptsp.dll', rss=131072), pmmap_grouped(path='C:\\Windows\\System32\\bcrypt.dll', rss=155648), pmmap_grouped(path='C:\\Windows\\System32\\bcryptprimitives.dll', rss=405504), pmmap_grouped(path='C:\\Windows\\System32\\cryptbase.dll', rss=45056), pmmap_grouped(path='C:\\Windows\\System32\\powrprof.dll', rss=286720), pmmap_grouped(path='C:\\Windows\\System32\\KernelBase.dll', rss=1134592), pmmap_grouped(path='C:\\Windows\\System32\\shell32.dll', rss=22122496), pmmap_grouped(path='C:\\Windows\\System32\\ole32.dll', rss=1654784), pmmap_grouped(path='C:\\Windows\\System32\\sechost.dll', rss=364544), pmmap_grouped(path='C:\\Windows\\System32\\nsi.dll', rss=36864), pmmap_grouped(path='C:\\Windows\\System32\\psapi.dll', rss=28672), pmmap_grouped(path='C:\\Windows\\System32\\combase.dll', rss=2166784), pmmap_grouped(path='C:\\Windows\\System32\\gdi32.dll', rss=1380352), pmmap_grouped(path='C:\\Windows\\System32\\user32.dll', rss=1536000), pmmap_grouped(path='C:\\Windows\\System32\\oleaut32.dll', rss=790528), pmmap_grouped(path='C:\\Windows\\System32\\msctf.dll', rss=1388544), pmmap_grouped(path='C:\\Windows\\System32\\kernel32.dll', rss=1302528), pmmap_grouped(path='C:\\Windows\\System32\\rpcrt4.dll', rss=1314816), pmmap_grouped(path='C:\\Windows\\System32\\msvcrt.dll', rss=696320), pmmap_grouped(path='C:\\Windows\\System32\\shlwapi.dll', rss=344064), pmmap_grouped(path='C:\\Windows\\System32\\ws2_32.dll', rss=368640), pmmap_grouped(path='C:\\Windows\\System32\\advapi32.dll', rss=696320), pmmap_grouped(path='C:\\Windows\\System32\\imm32.dll', rss=221184), pmmap_grouped(path='C:\\Windows\\System32\\ntdll.dll', rss=1753088)]",0.35872172598467256,new_SearchModule.exe,Priority.NORMAL_PRIORITY_CLASS,"pctxsw(voluntary=17239, involuntary=0)",93,2,"[popenfile(path='C:\\Windows\\System32\\en-US\\kernel32.dll.mui', fd=-1), popenfile(path='C:\\Windows\\System32\\en-US\\KernelBase.dll.mui', fd=-1)]",1320,1592,running,"[pthread(id=68, user_time=1.84375, system_time=2.546875), pthread(id=2040, user_time=0.0, system_time=0.0)]",WIN-L9AH76BIPU1\Katsukid,[]
['C:\\Users\\Katsukid\\Desktop\\new_SearchModule\\new_SearchModule\\new_SearchModule.exe'],[],"[0, 1]",0.0,"pcputimes(user=0.125, system=0.53125, children_user=0.0, children_system=0.0)",1585031862.0,C:\Users\Katsukid\Desktop\new_SearchModule\new_SearchModule,"{'ALLUSERSPROFILE': 'C:\\ProgramData', 'APPDATA': 'C:\\Users\\Katsukid\\AppData\\Roaming', 'COMMONPROGRAMFILES': 'C:\\Program Files\\Common Files', 'COMMONPROGRAMFILES(X86)': 'C:\\Program Files (x86)\\Common Files', 'COMMONPROGRAMW6432': 'C:\\Program Files\\Common Files', 'COMPUTERNAME': 'WIN-L9AH76BIPU1', 'COMSPEC': 'C:\\Windows\\system32\\cmd.exe', 'FP_NO_HOST_CHECK': 'NO', 'HOMEDRIVE': 'C:', 'HOMEPATH': '\\Users\\Katsukid', 'LOCALAPPDATA': 'C:\\Users\\Katsukid\\AppData\\Local', 'LOGONSERVER': '\\\\WIN-L9AH76BIPU1', 'NUMBER_OF_PROCESSORS': '2', 'OS': 'Windows_NT', 'PATH': 'C:\\Windows\\system32;C:\\Windows;C:\\Windows\\System32\\Wbem;C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\;C:\\Python37\\Scripts\\;C:\\Python37\\', 'PATHEXT': '.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC', 'PROCESSOR_ARCHITECTURE': 'AMD64', 'PROCESSOR_IDENTIFIER': 'Intel64 Family 6 Model 78 Stepping 3, GenuineIntel', 'PROCESSOR_LEVEL': '6', 'PROCESSOR_REVISION': '4e03', 'PROGRAMDATA': 'C:\\ProgramData', 'PROGRAMFILES': 'C:\\Program Files', 'PROGRAMFILES(X86)': 'C:\\Program Files (x86)', 'PROGRAMW6432': 'C:\\Program Files', 'PSMODULEPATH': 'C:\\Windows\\system32\\WindowsPowerShell\\v1.0\\Modules\\', 'PUBLIC': 'C:\\Users\\Public', 'SESSIONNAME': 'Console', 'SYSTEMDRIVE': 'C:', 'SYSTEMROOT': 'C:\\Windows', 'TEMP': 'C:\\Users\\Katsukid\\AppData\\Local\\Temp', 'TMP': 'C:\\Users\\Katsukid\\AppData\\Local\\Temp', 'USERDOMAIN': 'WIN-L9AH76BIPU1', 'USERDOMAIN_ROAMINGPROFILE': 'WIN-L9AH76BIPU1', 'USERNAME': 'Katsukid', 'USERPROFILE': 'C:\\Users\\Katsukid', 'WINDIR': 'C:\\Windows'}",C:\Users\Katsukid\Desktop\new_SearchModule\new_SearchModule\new_SearchModule.exe,IOPriority.IOPRIO_NORMAL,"pfullmem(rss=14479360, vms=9084928, num_page_faults=4047, peak_wset=14479360, wset=14479360, peak_paged_pool=162544, paged_pool=160624, peak_nonpaged_pool=16928, nonpaged_pool=13680, pagefile=9084928, peak_pagefile=9142272, private=9084928, uss=7696384)","pmem(rss=14479360, vms=9084928, num_page_faults=4047, peak_wset=14479360, wset=14479360, peak_paged_pool=162544, paged_pool=160624, peak_nonpaged_pool=16928, nonpaged_pool=13680, pagefile=9084928, peak_pagefile=9142272, private=9084928)","[pmmap_grouped(path='C:\\Windows\\System32\\locale.nls', rss=516096), pmmap_grouped(path='C:\\Windows\\Globalization\\Sorting\\SortDefault.nls', rss=2969600), pmmap_grouped(path='C:\\Windows\\System32\\en-US\\KernelBase.dll.mui', rss=921600), pmmap_grouped(path='C:\\Windows\\System32\\en-US\\kernel32.dll.mui', rss=876544), pmmap_grouped(path='C:\\Users\\Katsukid\\Desktop\\new_SearchModule\\new_SearchModule\\new_SearchModule.exe', rss=352256), pmmap_grouped(path='C:\\Users\\Katsukid\\Desktop\\new_SearchModule\\new_SearchModule\\python37.dll', rss=3928064), pmmap_grouped(path='C:\\Users\\Katsukid\\Desktop\\new_SearchModule\\new_SearchModule\\psutil\\_psutil_windows.cp37-win_amd64.pyd', rss=98304), pmmap_grouped(path='C:\\Users\\Katsukid\\Desktop\\new_SearchModule\\new_SearchModule\\_lzma.pyd', rss=266240), pmmap_grouped(path='C:\\Users\\Katsukid\\Desktop\\new_SearchModule\\new_SearchModule\\_bz2.pyd', rss=98304), pmmap_grouped(path='C:\\Users\\Katsukid\\Desktop\\new_SearchModule\\new_SearchModule\\select.pyd', rss=36864), pmmap_grouped(path='C:\\Users\\Katsukid\\Desktop\\new_SearchModule\\new_SearchModule\\_ctypes.pyd', rss=143360), pmmap_grouped(path='C:\\Python37\\ucrtbase.dll', rss=1007616), pmmap_grouped(path='C:\\Users\\Katsukid\\Desktop\\new_SearchModule\\new_SearchModule\\_socket.pyd', rss=86016), pmmap_grouped(path='C:\\Python37\\api-ms-win-crt-filesystem-l1-1-0.dll', rss=12288), pmmap_grouped(path='C:\\Python37\\api-ms-win-crt-conio-l1-1-0.dll', rss=12288), pmmap_grouped(path='C:\\Python37\\api-ms-win-crt-heap-l1-1-0.dll', rss=12288), pmmap_grouped(path='C:\\Python37\\api-ms-win-crt-process-l1-1-0.dll', rss=12288), pmmap_grouped(path='C:\\Python37\\api-ms-win-crt-environment-l1-1-0.dll', rss=12288), pmmap_grouped(path='C:\\Python37\\api-ms-win-crt-time-l1-1-0.dll', rss=12288), pmmap_grouped(path='C:\\Python37\\api-ms-win-crt-convert-l1-1-0.dll', rss=16384), pmmap_grouped(path='C:\\Python37\\api-ms-win-crt-stdio-l1-1-0.dll', rss=16384), pmmap_grouped(path='C:\\Python37\\api-ms-win-crt-string-l1-1-0.dll', rss=16384), pmmap_grouped(path='C:\\Windows\\System32\\pdh.dll', rss=323584), pmmap_grouped(path='C:\\Python37\\api-ms-win-crt-locale-l1-1-0.dll', rss=12288), pmmap_grouped(path='C:\\Python37\\api-ms-win-crt-math-l1-1-0.dll', rss=20480), pmmap_grouped(path='C:\\Users\\Katsukid\\Desktop\\new_SearchModule\\new_SearchModule\\VCRUNTIME140.dll', rss=90112), pmmap_grouped(path='C:\\Python37\\api-ms-win-crt-runtime-l1-1-0.dll', rss=16384), pmmap_grouped(path='C:\\Windows\\System32\\IPHLPAPI.DLL', rss=172032), pmmap_grouped(path='C:\\Windows\\System32\\winnsi.dll', rss=40960), pmmap_grouped(path='C:\\Windows\\System32\\wtsapi32.dll', rss=73728), pmmap_grouped(path='C:\\Windows\\System32\\version.dll', rss=40960), pmmap_grouped(path='C:\\Windows\\System32\\winsta.dll', rss=368640), pmmap_grouped(path='C:\\Windows\\System32\\rsaenh.dll', rss=221184), pmmap_grouped(path='C:\\Windows\\System32\\cryptsp.dll', rss=131072), pmmap_grouped(path='C:\\Windows\\System32\\bcrypt.dll', rss=155648), pmmap_grouped(path='C:\\Windows\\System32\\bcryptprimitives.dll', rss=405504), pmmap_grouped(path='C:\\Windows\\System32\\cryptbase.dll', rss=45056), pmmap_grouped(path='C:\\Windows\\System32\\powrprof.dll', rss=286720), pmmap_grouped(path='C:\\Windows\\System32\\KernelBase.dll', rss=1134592), pmmap_grouped(path='C:\\Windows\\System32\\shell32.dll', rss=22122496), pmmap_grouped(path='C:\\Windows\\System32\\ole32.dll', rss=1654784), pmmap_grouped(path='C:\\Windows\\System32\\sechost.dll', rss=364544), pmmap_grouped(path='C:\\Windows\\System32\\nsi.dll', rss=36864), pmmap_grouped(path='C:\\Windows\\System32\\psapi.dll', rss=28672), pmmap_grouped(path='C:\\Windows\\System32\\combase.dll', rss=2166784), pmmap_grouped(path='C:\\Windows\\System32\\gdi32.dll', rss=1380352), pmmap_grouped(path='C:\\Windows\\System32\\user32.dll', rss=1536000), pmmap_grouped(path='C:\\Windows\\System32\\oleaut32.dll', rss=790528), pmmap_grouped(path='C:\\Windows\\System32\\msctf.dll', rss=1388544), pmmap_grouped(path='C:\\Windows\\System32\\kernel32.dll', rss=1302528), pmmap_grouped(path='C:\\Windows\\System32\\rpcrt4.dll', rss=1314816), pmmap_grouped(path='C:\\Windows\\System32\\msvcrt.dll', rss=696320), pmmap_grouped(path='C:\\Windows\\System32\\shlwapi.dll', rss=344064), pmmap_grouped(path='C:\\Windows\\System32\\ws2_32.dll', rss=368640), pmmap_grouped(path='C:\\Windows\\System32\\advapi32.dll', rss=696320), pmmap_grouped(path='C:\\Windows\\System32\\imm32.dll', rss=221184), pmmap_grouped(path='C:\\Windows\\System32\\ntdll.dll', rss=1753088)]",0.33716599344743886,new_SearchModule.exe,Priority.NORMAL_PRIORITY_CLASS,"pctxsw(voluntary=809, involuntary=0)",112,1,"[popenfile(path='C:\\Windows\\System32\\en-US\\kernel32.dll.mui', fd=-1), popenfile(path='C:\\Windows\\System32\\en-US\\KernelBase.dll.mui', fd=-1)]",1592,1896,running,"[pthread(id=2004, user_time=0.125, system_time=0.53125)]",WIN-L9AH76BIPU1\Katsukid,[]
